MONTH,WEEK,HUMIDITY,MOSQUITO,SPECIES,MOSQUITO1,MOSQUITO2,MOSQUITO3,MOSQUITO4,MAX TEMP,AVG TEMP,MIN TEMP,DEW POINT,PRECIPITATION,RAINY DAYS ,WIND,AGE CATEGORY,MALE,FEMALE,LOCATION
August,3,75.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.06,85.49,76.52,76.52,234.2,10,7.39,3,4,1,Tirupur
August,4,75.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.06,85.49,76.52,76.52,234.2,10,7.39,3,5,1,Hosur
September,1,77.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.4,85.6,79.7,77.49,222.6,9,6.27,5,9,0,Salem
September,2,77.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,92.4,85.6,79.7,77.49,222.6,9,6.27,4,6,0,Cuddalore
September,3,77.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.4,85.6,79.7,77.49,222.6,9,6.27,2,10,0,Tuticorin
September,4,77.3,Pf,imported,FALSE,FALSE,TRUE,FALSE,92.4,85.6,79.7,77.49,222.6,9,6.27,5,1,0,Karur
October,1,81.3,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.13,84.05,76.19,77.49,388.49,13,5.7,1,2,0,Dindigul
October,2,81.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.13,84.05,76.19,77.49,388.49,13,5.7,2,7,2,Tiruvannamalai
October,3,81.3,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.13,84.05,76.19,77.49,388.49,13,5.7,4,8,1,Ramanathapuram
October,4,81.3,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.13,84.05,76.19,77.49,388.49,13,5.7,4,4,2,Chengalpattu
November,1,85.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.17,80.87,76.6,75.77,720.5,12,5.79,5,7,2,Tambaram
November,2,85.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.17,80.87,76.6,75.77,720.5,12,5.79,5,1,0,Villupuram
November,3,85.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.17,80.87,76.6,75.77,720.5,12,5.79,5,10,0,Nagercoil
November,4,85.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.17,80.87,76.6,75.77,720.5,12,5.79,2,1,0,Krishnagiri
December,1,76,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.94,79.8,71.1,71.23,42.2,2,5.9,2,7,1,Erode
December,2,76,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.94,79.8,71.1,71.23,42.2,2,5.9,2,3,1,Tirupur
December,3,76,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.94,79.8,71.1,71.23,42.2,2,5.9,2,10,0,Hosur
December,4,76,Pv,imported,TRUE,FALSE,FALSE,FALSE,86.94,79.8,71.1,71.23,42.2,2,5.9,1,4,1,Salem
January,1,72.7,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.23,77.84,70.87,67.55,14.6,1,5.2,5,1,0,Cuddalore
January,2,72.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.23,77.84,70.87,67.55,14.6,1,5.2,1,3,0,Tuticorin
January,3,72.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.23,77.84,70.87,67.55,14.6,1,5.2,1,1,0,Karur
January,4,72.7,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.23,77.84,70.87,67.55,14.6,1,5.2,5,8,1,Dindigul
February,1,71.7,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,3,0,0,Tiruvannamalai
February,2,71.7,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,4,2,2,Ramanathapuram
February,3,71.7,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,5,2,2,Chengalpattu
February,4,71.7,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.75,80.16,72.18,69.51,4.1,0,5.95,5,3,0,Tambaram
March,1,72.5,Pv,imported,TRUE,FALSE,FALSE,FALSE,93.42,84.24,76.19,73.59,4.5,0,6.8,3,0,0,Villupuram
March,2,72.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.42,84.24,76.19,73.59,4.5,0,6.8,3,2,1,Nagercoil
March,3,72.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.42,84.24,76.19,73.59,4.5,0,6.8,3,0,0,Krishnagiri
March,4,72.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.42,84.24,76.19,73.59,4.5,0,6.8,3,1,1,Erode
April,1,71.2,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,5,0,0,Tirupur
April,2,71.2,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,5,0,0,Hosur
April,3,71.2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,5,2,1,Salem
April,4,71.2,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.4,88.77,82.57,77.93,3.2,0,8.76,4,0,0,Cuddalore
May,1,67.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.35,90.87,84.84,78.27,26.5,2,9.53,5,0,0,Tuticorin
May,2,67.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.35,90.87,84.84,78.27,26.5,2,9.53,5,2,2,Karur
May,3,67.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,99.35,90.87,84.84,78.27,26.5,2,9.53,5,0,0,Dindigul
May,4,67.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.35,90.87,84.84,78.27,26.5,2,9.53,5,3,2,Tiruvannamalai
June,1,59.9,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,100,90.59,80.8,74.14,103.8,5,9.54,1,1,0,Ramanathapuram
June,2,59.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,100,90.59,80.8,74.14,103.8,5,9.54,4,3,1,Chengalpattu
June,3,59.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,100,90.59,80.8,74.14,103.8,5,9.54,4,0,0,Tambaram
June,4,59.9,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,100,90.59,80.8,74.14,103.8,5,9.54,5,3,0,Villupuram
July,1,60.3,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.39,89.38,77.48,73.43,43.4,2,9.89,2,2,2,Nagercoil
July,2,60.3,Pv,imported,TRUE,FALSE,FALSE,FALSE,97.39,89.38,77.48,73.43,43.4,2,9.89,3,5,0,Krishnagiri
July,3,60.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,97.39,89.38,77.48,73.43,43.4,2,9.89,3,4,0,Erode
July,4,60.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.39,89.38,77.48,73.43,43.4,2,9.89,4,3,2,Tirupur
August,1,68.4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,95.61,86.88,80.52,74.58,94,4,8.04,3,1,0,Hosur
August,2,68.4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,95.61,86.88,80.52,74.58,94,4,8.04,5,8,2,Salem
August,3,68.4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,95.61,86.88,80.52,74.58,94,4,8.04,2,4,1,Cuddalore
August,4,68.4,Pv,imported,TRUE,FALSE,FALSE,FALSE,95.61,86.88,80.52,74.58,94,4,8.04,3,5,1,Tuticorin
September,1,71.4,Pv,imported,TRUE,FALSE,FALSE,FALSE,93.6,85.94,79.7,75.12,139.15,7,8.02,2,4,4,Karur
September,2,71.4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.6,85.94,79.7,75.12,139.15,7,8.02,3,8,2,Dindigul
September,3,71.4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.6,85.94,79.7,75.12,139.15,7,8.02,3,9,1,Tiruvannamalai
September,4,71.4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.6,85.94,79.7,75.12,139.15,7,8.02,5,9,1,Ramanathapuram
October,1,77.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,90.13,83.65,77.68,75.13,293.21,7,5.96,5,2,0,Chengalpattu
October,2,77.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,90.13,83.65,77.68,75.13,293.21,7,5.96,1,3,1,Tambaram
October,3,77.1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.13,83.65,77.68,75.13,293.21,7,5.96,5,10,0,Villupuram
October,4,77.1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.13,83.65,77.68,75.13,293.21,7,5.96,2,8,0,Nagercoil
November,1,80,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88,81.76,75.97,74.58,379.6,9,6.25,4,7,2,Krishnagiri
November,2,80,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,88,81.76,75.97,74.58,379.6,9,6.25,3,8,0,Erode
November,3,80,Pf,imported,FALSE,FALSE,TRUE,FALSE,88,81.76,75.97,74.58,379.6,9,6.25,2,0,0,Tirupur
November,4,80,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88,81.76,75.97,74.58,379.6,9,6.25,4,4,1,Hosur
December,1,78.6,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.71,79.6,73.94,71.99,78.1,2,6.19,3,2,2,Salem
December,2,78.6,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.71,79.6,73.94,71.99,78.1,2,6.19,5,7,3,Cuddalore
December,3,78.6,Pf,imported,FALSE,FALSE,TRUE,FALSE,85.71,79.6,73.94,71.99,78.1,2,6.19,3,7,2,Tuticorin
December,4,78.6,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.71,79.6,73.94,71.99,78.1,2,6.19,2,0,0,Karur
January,1,74.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,85.42,77.59,70.1,68.38,4,0,6.02,2,1,1,Dindigul
January,2,74.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,85.42,77.59,70.1,68.38,4,0,6.02,5,1,0,Tiruvannamalai
January,3,74.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,85.42,77.59,70.1,68.38,4,0,6.02,3,2,2,Ramanathapuram
January,4,74.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,85.42,77.59,70.1,68.38,4,0,6.02,5,3,3,Chengalpattu
February,1,73.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.18,82.36,74.82,72.4,13.4,1,7.15,5,3,1,Tambaram
February,2,73.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,90.18,82.36,74.82,72.4,13.4,1,7.15,2,0,0,Villupuram
February,3,73.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.18,82.36,74.82,72.4,13.4,1,7.15,3,1,0,Nagercoil
February,4,73.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.18,82.36,74.82,72.4,13.4,1,7.15,2,3,0,Krishnagiri
March,1,69.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.77,85.97,77.74,74.05,9.7,1,8.19,4,0,0,Erode
March,2,69.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.77,85.97,77.74,74.05,9.7,1,8.19,5,2,1,Tirupur
March,3,69.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.77,85.97,77.74,74.05,9.7,1,8.19,2,0,0,Hosur
March,4,69.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.77,85.97,77.74,74.05,9.7,1,8.19,2,0,0,Salem
April,1,69.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,98.37,89.28,82.23,77.43,0.5,0,8.43,4,2,1,Cuddalore
April,2,69.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,98.37,89.28,82.23,77.43,0.5,0,8.43,3,0,0,Tuticorin
April,3,69.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,98.37,89.28,82.23,77.43,0.5,0,8.43,3,0,0,Karur
April,4,69.5,Pf,imported,FALSE,FALSE,TRUE,FALSE,98.37,89.28,82.23,77.43,0.5,0,8.43,2,2,1,Dindigul
May,1,65.2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,103.26,92.45,85.87,78.34,16.2,1,9.96,5,3,0,Tiruvannamalai
May,2,65.2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,103.26,92.45,85.87,78.34,16.2,1,9.96,2,0,0,Ramanathapuram
May,3,65.2,Pf,imported,FALSE,FALSE,TRUE,FALSE,103.26,92.45,85.87,78.34,16.2,1,9.96,4,3,1,Chengalpattu
May,4,65.2,Pf,imported,FALSE,FALSE,TRUE,FALSE,103.26,92.45,85.87,78.34,16.2,1,9.96,4,0,0,Tambaram
June,1,58.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,103.63,92.71,85.77,75.2,82.3,5,9.46,5,1,0,Villupuram
June,2,58.7,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,103.63,92.71,85.77,75.2,82.3,5,9.46,5,0,0,Nagercoil
June,3,58.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,103.63,92.71,85.77,75.2,82.3,5,9.46,5,0,0,Krishnagiri
June,4,58.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,103.63,92.71,85.77,75.2,82.3,5,9.46,5,0,0,Erode
July,1,65.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,98.26,89.05,82.29,75.24,167,4,9,5,0,0,Tirupur
July,2,65.8,Pv,imported,TRUE,FALSE,FALSE,FALSE,98.26,89.05,82.29,75.24,167,4,9,3,5,4,Hosur
July,3,65.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,98.26,89.05,82.29,75.24,167,4,9,5,10,0,Salem
July,4,65.8,Pv,imported,TRUE,FALSE,FALSE,FALSE,98.26,89.05,82.29,75.24,167,4,9,2,4,1,Cuddalore
August,1,70,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,96.42,88.54,81.65,77,175.6,6,9.07,3,0,0,Tuticorin
August,2,70,Pf,imported,FALSE,FALSE,TRUE,FALSE,96.42,88.54,81.65,77,175.6,6,9.07,2,0,0,Karur
August,3,70,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.42,88.54,81.65,77,175.6,6,9.07,4,6,1,Dindigul
August,4,70,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,96.42,88.54,81.65,77,175.6,6,9.07,3,5,1,Tiruvannamalai
September,1,74.8,Pv,imported,TRUE,FALSE,FALSE,FALSE,92.37,85.33,79.13,75.96,187.8,6,6.74,1,1,1,Ramanathapuram
September,2,74.8,Pv,imported,TRUE,FALSE,FALSE,FALSE,92.37,85.33,79.13,75.96,187.8,6,6.74,5,6,4,Chengalpattu
September,3,74.8,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.37,85.33,79.13,75.96,187.8,6,6.74,5,8,2,Tambaram
September,4,74.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,92.37,85.33,79.13,75.96,187.8,6,6.74,2,0,0,Villupuram
October,1,81.7,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,89.29,83.39,77.97,76.86,330.2,11,5.28,1,3,0,Nagercoil
October,2,81.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,89.29,83.39,77.97,76.86,330.2,11,5.28,5,3,1,Erode
October,3,81.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,89.29,83.39,77.97,76.86,330.2,11,5.28,5,6,2,Tirupur
October,4,81.7,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,89.29,83.39,77.97,76.86,330.2,11,5.28,5,6,4,Hosur
November,1,80,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,89.33,82.63,76.87,75.4,348,10,5.59,5,6,0,Salem
November,2,80,Pf,imported,FALSE,FALSE,TRUE,FALSE,89.33,82.63,76.87,75.4,348,10,5.59,3,7,0,Cuddalore
November,3,80,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,89.33,82.63,76.87,75.4,348,10,5.59,5,9,1,Tuticorin
November,4,80,Pv,imported,TRUE,FALSE,FALSE,FALSE,89.33,82.63,76.87,75.4,348,10,5.59,4,9,1,Karur
December,1,79.6,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,85.94,79.65,74.26,72.48,171.7,3,5.78,4,7,2,Dindigul
December,2,79.6,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.94,79.65,74.26,72.48,171.7,3,5.78,1,1,1,Tiruvannamalai
December,3,79.6,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.94,79.65,74.26,72.48,171.7,3,5.78,3,5,3,Ramanathapuram
December,4,79.6,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.94,79.65,74.26,72.48,171.7,3,5.78,5,5,5,Chengalpattu
January,1,75.2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.16,79.63,72.65,70.64,48.2,0,5.63,3,0,0,Tambaram
January,2,75.2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.16,79.63,72.65,70.64,48.2,0,5.63,3,2,2,Villupuram
January,3,75.2,Pf,imported,FALSE,FALSE,TRUE,FALSE,87.16,79.63,72.65,70.64,48.2,0,5.63,2,1,0,Nagercoil
January,4,75.2,Pf,imported,FALSE,FALSE,TRUE,FALSE,87.16,79.63,72.65,70.64,48.2,0,5.63,2,0,0,Krishnagiri
February,1,68.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,89.07,81.27,73.17,69.42,2.7,1,6.79,1,6,0,Erode
February,2,68.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,89.07,81.27,73.17,69.42,2.7,1,6.79,3,4,1,Tirupur
February,3,68.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,89.07,81.27,73.17,69.42,2.7,1,6.79,3,1,0,Hosur
February,4,68.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,89.07,81.27,73.17,69.42,2.7,1,6.79,4,0,0,Salem
March,1,69.6,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,90.87,83.91,76.55,72.43,0.4,0,6.87,3,0,0,Cuddalore
March,2,69.6,Pv,imported,TRUE,FALSE,FALSE,FALSE,90.87,83.91,76.55,72.43,0.4,0,6.87,3,0,0,Tuticorin
March,3,69.6,Pf,imported,FALSE,FALSE,TRUE,FALSE,90.87,83.91,76.55,72.43,0.4,0,6.87,5,0,0,Karur
March,4,69.6,Pf,imported,FALSE,FALSE,TRUE,FALSE,90.87,83.91,76.55,72.43,0.4,0,6.87,4,4,2,Dindigul
April,1,72,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.3,87.06,80.23,76.57,3.8,1,7.4,5,0,0,Tiruvannamalai
April,2,72,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.3,87.06,80.23,76.57,3.8,1,7.4,5,0,0,Ramanathapuram
April,3,72,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.3,87.06,80.23,76.57,3.8,1,7.4,2,0,0,Chengalpattu
April,4,72,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.3,87.06,80.23,76.57,3.8,1,7.4,4,0,0,Tambaram
May,1,67.9,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.65,90.72,84.03,78.1,0,0,8.45,4,0,0,Villupuram
May,2,67.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.65,90.72,84.03,78.1,0,0,8.45,5,0,0,Nagercoil
May,3,67.9,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,99.65,90.72,84.03,78.1,0,0,8.45,5,1,0,Krishnagiri
May,4,67.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.65,90.72,84.03,78.1,0,0,8.45,3,0,0,Erode
June,1,62.6,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,99.07,89.98,83.5,74.81,120.1,4,8.77,5,1,1,Tirupur
June,2,62.6,Pf,imported,FALSE,FALSE,TRUE,FALSE,99.07,89.98,83.5,74.81,120.1,4,8.77,5,0,0,Hosur
June,3,62.6,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,99.07,89.98,83.5,74.81,120.1,4,8.77,3,0,0,Salem
June,4,62.6,Pv,imported,TRUE,FALSE,FALSE,FALSE,99.07,89.98,83.5,74.81,120.1,4,8.77,3,0,0,Cuddalore
July,1,76.1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93,85.78,79.71,77.02,265.5,9,6.85,3,5,0,Tuticorin
July,2,76.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,93,85.78,79.71,77.02,265.5,9,6.85,3,2,0,Karur
July,3,76.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,93,85.78,79.71,77.02,265.5,9,6.85,5,4,0,Dindigul
July,4,76.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,93,85.78,79.71,77.02,265.5,9,6.85,5,5,2,Tiruvannamalai
August,1,71.9,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,92.48,85.79,80.29,75.35,163.7,3,7.12,4,2,0,Ramanathapuram
August,2,71.9,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.48,85.79,80.29,75.35,163.7,3,7.12,1,4,0,Chengalpattu
August,3,71.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,92.48,85.79,80.29,75.35,163.7,3,7.12,2,5,1,Tambaram
August,4,71.9,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,92.48,85.79,80.29,75.35,163.7,3,7.12,1,1,1,Villupuram
September,1,75.8,Pv,imported,TRUE,FALSE,FALSE,FALSE,90.9,83.8,78.27,74.91,269.2,15,6.5,1,8,2,Nagercoil
September,2,75.8,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.9,83.8,78.27,74.91,269.2,15,6.5,5,5,3,Krishnagiri
September,3,75.8,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,90.9,83.8,78.27,74.91,269.2,15,6.5,3,9,1,Erode
September,4,75.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,90.9,83.8,78.27,74.91,269.2,15,6.5,5,6,1,Tirupur
October,1,76.1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,90.84,84,78.77,75.01,211.6,9,5.72,3,10,0,Hosur
October,2,76.1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,90.84,84,78.77,75.01,211.6,9,5.72,5,6,2,Salem
October,3,76.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,90.84,84,78.77,75.01,211.6,9,5.72,2,0,0,Cuddalore
October,4,76.1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,90.84,84,78.77,75.01,211.6,9,5.72,2,9,1,Tuticorin
November,1,85,Pv,imported,TRUE,FALSE,FALSE,FALSE,87.57,81.16,75.83,75.91,548.8,12,6.43,1,2,1,Karur
November,2,85,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.57,81.16,75.83,75.91,548.8,12,6.43,5,6,3,Dindigul
November,3,85,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.57,81.16,75.83,75.91,548.8,12,6.43,3,3,1,Tiruvannamalai
November,4,85,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.57,81.16,75.83,75.91,548.8,12,6.43,3,7,2,Ramanathapuram
December,1,80.3,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.61,80.19,74.77,73.17,312.4,8,5.86,2,0,0,Chengalpattu
December,2,80.3,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.61,80.19,74.77,73.17,312.4,8,5.86,5,8,2,Tambaram
December,3,80.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,86.61,80.19,74.77,73.17,312.4,8,5.86,3,7,1,Villupuram
December,4,80.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,86.61,80.19,74.77,73.17,312.4,8,5.86,5,8,2,Nagercoil
January,1,80,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.9,79.42,73.87,72.28,162.6,2,5.14,1,5,1,Krishnagiri
January,2,80,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.9,79.42,73.87,72.28,162.6,2,5.14,4,0,0,Erode
January,3,80,Pv,imported,TRUE,FALSE,FALSE,FALSE,85.9,79.42,73.87,72.28,162.6,2,5.14,2,1,0,Tirupur
January,4,80,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,85.9,79.42,73.87,72.28,162.6,2,5.14,2,1,1,Hosur
February,1,69.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.5,78.18,70.39,66.92,31.5,1,5.67,3,1,0,Salem
February,2,69.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.5,78.18,70.39,66.92,31.5,1,5.67,5,4,1,Cuddalore
February,3,69.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.5,78.18,70.39,66.92,31.5,1,5.67,5,3,2,Tuticorin
February,4,69.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,86.5,78.18,70.39,66.92,31.5,1,5.67,4,4,0,Dindigul
March,1,70.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.77,82.38,74.45,70.96,0,0,4.99,5,3,2,Tiruvannamalai
March,2,70.3,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.77,82.38,74.45,70.96,0,0,4.99,3,0,0,Ramanathapuram
March,3,70.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.77,82.38,74.45,70.96,0,0,4.99,5,2,1,Chengalpattu
March,4,70.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,91.77,82.38,74.45,70.96,0,0,4.99,1,1,0,Tambaram
April,1,70.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.57,85.71,74.17,74.37,23.5,1,6.67,4,2,1,Villupuram
April,2,70.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.57,85.71,74.17,74.37,23.5,1,6.67,4,4,1,Nagercoil
April,3,70.1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.57,85.71,74.17,74.37,23.5,1,6.67,3,0,0,Krishnagiri
April,4,70.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.57,85.71,74.17,74.37,23.5,1,6.67,1,0,0,Erode
May,1,65.8,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,95.71,86.93,79.77,73.6,100,2,8.08,5,1,0,Tirupur
May,2,65.8,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,95.71,86.93,79.77,73.6,100,2,8.08,3,0,0,Hosur
May,3,65.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,95.71,86.93,79.77,73.6,100,2,8.08,3,0,0,Salem
May,4,65.8,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,95.71,86.93,79.77,73.6,100,2,8.08,4,4,0,Cuddalore
June,1,63.1,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,97.67,88.9,81.53,74.16,44.6,3,8.45,4,0,0,Tuticorin
June,2,63.1,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.67,88.9,81.53,74.16,44.6,3,8.45,3,2,0,Karur
June,3,63.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.67,88.9,81.53,74.16,44.6,3,8.45,1,1,1,Dindigul
June,4,63.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.67,88.9,81.53,74.16,44.6,3,8.45,1,0,0,Tiruvannamalai
July,1,68.9,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.97,87.02,80.19,75.03,113.4,4,7.28,3,0,0,Ramanathapuram
July,2,68.9,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.97,87.02,80.19,75.03,113.4,4,7.28,2,4,2,Chengalpattu
